PaginaWeb,Nombre de la máquina,Vendedor,Precio,País de venta,Horómetro,Ciudad de venta,Marca,Año de fabricación,Enlace,Fecha de reporte
Maquinet,Excavadora Caterpillar 336,Ferreyros S.A.,305600,Perú,1830,Cajamarca,CATERPILLAR,2019,https://maquinet.com/excavadora-caterpillar-336.html,12/10/2024
Maquinet,Excavadora Caterpillar 330GC,Ferreyros S.A.,233400,Perú,1230,Lima,CATERPILLAR,2021,https://maquinet.com/excavadora-caterpillar-330gc.html,12/10/2024
Maquinet,Excavadora Caterpillar 330GC,Ferreyros S.A.,227800,Perú,1970,Lima,CATERPILLAR,2021,https://maquinet.com/excavadora-caterpillar-330gc-2021.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950H,Ferreyros S.A.,92300,Perú,8550,Lima,CATERPILLAR,2011,https://maquinet.com/cargador-frontal-caterpillar-950h.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950H,Ferreyros S.A.,73400,Perú,13300,Lima,CATERPILLAR,2011,https://maquinet.com/cargador-frontal-950h-m1g02351.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950L,Ferreyros S.A.,146200,Perú,10426,Lima,CATERPILLAR,2018,https://maquinet.com/cargador-frontal-950l.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950L,Ferreyros S.A.,141200,Perú,9644,Lima,CATERPILLAR,2019,https://maquinet.com/cargador-frontal-950l-tns00689.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966GC,Ferreyros S.A.,244500,Perú,4600,Lima,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-966gc-sgw00451.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966GC,Ferreyros S.A.,189000,Perú,5561,Lima,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-966gc-sgw00400.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966H,Ferreyros S.A.,100000,Perú,14760,Cusco,CATERPILLAR,2013,https://maquinet.com/cargador-frontal-966h-ryf01691.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966H - Año: 2017,No disponible,244500,No disponible,3803,Lima,CATERPILLAR,2017,https://maquinet.com/cargador-frontal-966h-bs600501.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966L,Ferreyros S.A.,355600,Perú,3873,Arequipa,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-966l.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966L,Ferreyros S.A.,327800,Perú,1900,Lima,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-966l-frs02357.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS11GC,Ferreyros S.A.,122300,Perú,130,Lambayeque,CATERPILLAR,2022,https://maquinet.com/rodillo-liso-cs11gc.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS11GC,Ferreyros S.A.,116700,Perú,1630,Lima,CATERPILLAR,2021,https://maquinet.com/rodillo-liso-cs11gc-rk801109.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS11GC,Ferreyros S.A.,116700,Perú,1490,Lima,CATERPILLAR,2022,https://maquinet.com/rodillo-liso-cs11gc-rk801319.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS11GC,Ferreyros S.A.,116700,Perú,1320,Lima,CATERPILLAR,2022,https://maquinet.com/rodillo-liso-cs11gc-rk801259.html,12/10/2024
Maquinet,Excavadora Caterpillar 336D2L,Ferreyros S.A.,161200,Perú,9592,Lima,CATERPILLAR,2015,https://maquinet.com/excavadora-caterpillar-336d2l-2015.html,12/10/2024
Maquinet,Excavadora Caterpillar 336GC,Ferreyros S.A.,288900,Perú,3200,Lima,CATERPILLAR,2022,https://maquinet.com/excavadora-caterpillar-336gc-2022.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS44,Unimaq S.A.,59700,Perú,440,Lima,CATERPILLAR,2019,https://maquinet.com/rodillo-compactador-caterpillar-cs44-ano-2019.html,12/10/2024
Maquinet,Excavadora sobre orugas Caterpillar 320 CH,Unimaq S.A.,156800,Perú,2283,Lima,CATERPILLAR,2021,https://maquinet.com/excavadora-sobre-orugas-caterpillar-320-ch-ano-2021.html,12/10/2024
Maquinet,Plataforma de trabajo en altura Genie GS-3246,Unimaq S.A.,17000,Perú,145,Lima,GENIE,2019,https://maquinet.com/plataforma-trabajo-en-altura-genie-gs-3246-ano-2019.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950GC,Ferreyros S.A.,161200,Perú,4907,Lima,CATERPILLAR,2022,https://maquinet.com/cargador-frontal-caterpillar-950gc-ano-2022.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966GC,Ferreyros S.A.,161200,Perú,7472,Lima,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-caterpillar-966-gc-ano-2021.html,12/10/2024
Maquinet,Cargador Frontal SEM 618D,Unimaq S.A.,30000,Perú,1086,Arequipa,SEM,2021,https://maquinet.com/cargador-frontal-caterpillar-950gc-ano-2020.html,12/10/2024
Maquinet,Plataforma en altura Genie S125,Unimaq S.A.,30000,Perú,4081,Ilo,GENIE,2012,https://maquinet.com/plataforma-de-trabajo-en-altura-genie-s125-ano-2012.html,12/10/2024
Maquinet,Espectrómetro RDE-OES SPECTRO SCIENTIFIC Q100.50.240,Soltrak S.A.,37669,Perú,10520,Lima,SPECTRO SCIENTIFIC,2015,https://maquinet.com/espectrometro-rde-oes-spectro-scientific-q100-50-240-ano-2015.html,12/10/2024
Maquinet,Espectrómetro RDE-OES SPECTRO SCIENTIFIC Q100.50.240,Soltrak S.A.,32166,Perú,21904,Lima,SPECTRO SCIENTIFIC,2013,https://maquinet.com/espectrometro-rde-oes-spectro-scientific-q100-50-240-ano-2016.html,12/10/2024
Maquinet,Culombimétrica Karl-Fischer SI ANALYTICS TL 7500 KF trace M4,Soltrak S.A.,5385,Perú,5,Lima,SI ANALYTICS,2018,https://maquinet.com/culombimetrica-karl-fischer-si-analytics-tl-7500-kf-trace-m4-ano-2018.html,12/10/2024
Maquinet,Limpiador Ultrasónico Cole-Parmer 08895-99,Soltrak S.A.,3025,Perú,5,Lima,COLE PARMER,2020,https://maquinet.com/limpiador-ultrasonico-cole-parmer-08895-99-ano-2020.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT780,Unimaq S.A.,265000,Perú,5892,Lima,TEREX,2015,https://maquinet.com/grua-movil-terex-rt780-ano-2015.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT780,Unimaq S.A.,265000,Perú,5081,Lima,TEREX,2015,https://maquinet.com/grua-movil-terex-rt780-ano-2016.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT230,Unimaq S.A.,141000,Perú,1365,Lima,TEREX,2011,https://maquinet.com/grua-movil-terex-rt780-ano-2017.html,12/10/2024
Maquinet,Excavadora sobre Orugas Caterpillar 336,Ferreyros S.A.,341200,Perú,10,Lima,CATERPILLAR,2023,https://maquinet.com/excavadora-sobre-orugas-caterpillar-336-ano-2023.html,12/10/2024
Maquinet,Grúa Móvil GROVE RT890E,Trex Chile,318900,Chile,5450,"Antofagasta, Chile",GROVE,2013,https://maquinet.com/grua-movil-grove-rt890e-ano-2013.html,12/10/2024
Maquinet,Grúa Móvil TEREX AC140,Trex Chile,553700,Chile,2975,"Antofagasta, Chile",TEREX,2014,https://maquinet.com/grua-movil-terex-ac140-ano-2014.html,12/10/2024
Maquinet,Grúa Móvil GROVE RT540E,Trex Chile,168100,Chile,3121,"Antofagasta, Chile",GROVE,2016,https://maquinet.com/grua-movil-grove-rt540e-ano-2016.html,12/10/2024
Maquinet,Grúa Móvil GROVE RT890E-4,Trex Chile,333100,Chile,8742,"Antofagasta, Chile",GROVE,2012,https://maquinet.com/grua-movil-grove-rt890e-4-ano-2012.html,12/10/2024
Maquinet,Grúa Móvil TEREX AC130-5,Trex Chile,700000,Chile,5297,"Antofagasta, Chile",TEREX,2018,https://maquinet.com/grua-movil-terex-ac130-5-ano-2018.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT345-1XL,Trex Chile,72500,Chile,4987,"Antofagasta, Chile",TEREX,2011,https://maquinet.com/grua-movil-terex-rt345-1xl-ano-2011.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT555-1,Trex Chile,161700,Chile,3525,"Antofagasta, Chile",TEREX,2014,https://maquinet.com/grua-movil-terex-rt555-1-ano-2014.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT780TC,Trex Chile,471900,Chile,2561,"Antofagasta, Chile",TEREX,2018,https://maquinet.com/grua-movil-terex-rt780tc-ano-2018.html,12/10/2024
Maquinet,Grúa Móvil TEREX AC140,Trex Chile,631000,Chile,3066,"Antofagasta, Chile",TEREX,2013,https://maquinet.com/grua-movil-terex-ac140-ano-2013.html,12/10/2024
Maquinet,Grúas Móvil TEREX RT780,Trex Chile,446000,Chile,4572,"Antofagasta, Chile",TEREX,2014,https://maquinet.com/gruas-movil-terex-rt780-ano-2014.html,12/10/2024
Maquinet,Grúas móviles TEREX RT100_US,Trex Chile,756000,Chile,1709,"Antofagasta, Chile",TEREX,2019,https://maquinet.com/gruas-moviles-terex-rt100-us-ano-2019.html,12/10/2024
Maquinet,Grúa Móvil TEREXRT555-1,Trex Chile,212100,Chile,9515,"Antofagasta, Chile",TEREX,2012,https://maquinet.com/grua-movil-terex-rt555-1-ano-2012.html,12/10/2024
Maquinet,Grúas móviles TEREX RT780,Trex Chile,309900,Chile,6537,"Antofagasta, Chile",TEREX,2013,https://maquinet.com/gruas-moviles-terex-rt780-ano-2013.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT780,Trex Chile,292600,Chile,1735,"Antofagasta, Chile",TEREX,2013,https://maquinet.com/grua-movil-terex-rt780-ano-2013.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT670,Trex Chile,280300,Chile,9077,"Antofagasta, Chile",TEREX,2013,https://maquinet.com/gruas-moviles-terex-rt670-ano-2013.html,12/10/2024
Maquinet,Grúa Móvil TEREX-DEMAG AC160-5,Trex Chile,1000000,Chile,5489,"Antofagasta, Chile",TEREX-DEMAG,2018,https://maquinet.com/grua-movils-terex-demag-ac160-5-ano-2018.html,12/10/2024
Maquinet,Grúa Móvil TEREX AC100 4L,Trex Chile,700000,Chile,2469,"Antofagasta, Chile",TEREX,2018,https://maquinet.com/grua-movil-terex-ac100-4l-ano-2018.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT555-1U,Trex Chile,166600,Chile,8829,"Antofagasta, Chile",TEREX,2010,https://maquinet.com/grua-movil-terex-rt555-1u-ano-2010.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT555-1U,Trex Chile,195500,Chile,5938,"Antofagasta, Chile",TEREX,2011,https://maquinet.com/gruas-moviles-terex-rt555-1u-ano-2011.html,12/10/2024
Maquinet,Grupo Electrógeno Caterpillar C13,Ferreyros S.A.,32950,Perú,14490,Lima,CATERPILLAR,2018,https://maquinet.com/grupo-electrogeno-caterpillar-c9-ano-2019.html,12/10/2024
Maquinet,Grupo Electrógeno Caterpillar C27,Ferreyros S.A.,40560,Perú,13610,Lima,CATERPILLAR,2016,https://maquinet.com/grupo-electrogeno-caterpillar-c9-ano-2020.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950GC,Ferreyros S.A.,122300,Perú,4714,Lima,CATERPILLAR,2020,https://maquinet.com/cargador-frontal-caterpillar-950gc-ano-2020-2.html,12/10/2024
Maquinet,Volquete Shacman SX3318DW306C,Unimaq S.A.,69000,Perú,1700,Lima,SHACMAN,2022,https://maquinet.com/volquete-shacman-sx3318dw306c-ano-2022.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS54B,Ferreyros S.A.,77800,Perú,4500,Lima,CATERPILLAR,2018,https://maquinet.com/rodillo-vibratorio-liso-caterpillar-cs54b-ano-2018.html,12/10/2024
Maquinet,Excavadora sobre orugas Caterpillar 333,Ferreyros S.A.,288900,Perú,1850,Huaraz,CATERPILLAR,2022,https://maquinet.com/excavadora-sobre-orugas-caterpillar-334.html,12/10/2024
Maquinet,Motoniveladora Caterpillar 140GC,Ferreyros S.A.,177800,Perú,5008,Ica,CATERPILLAR,2020,https://maquinet.com/motoniveladora-caterpillar-140gc-1.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950GC,Ferreyros S.A.,127800,Perú,5520,Lima,CATERPILLAR,2020,https://maquinet.com/cargador-frontal-950gc-2.html,12/10/2024
Maquinet,Motoniveladora SEM SEM919,Unimaq S.A.,134500,Perú,899,Lima,SEM,2019,https://maquinet.com/motoniveladora-sem-sem919-ano-2019.html,12/10/2024
Maquinet,Volquete Shacman SX3258DW354C,Unimaq S.A.,69000,Perú,867,Cusco,SHACMAN,2022,https://maquinet.com/volquete-shacman-sx3258dw354c-ano-2022.html,12/10/2024
Maquinet,Plataforma en altura Genie S125,Unimaq S.A.,37000,Perú,3021,Ilo,GENIE,2014,https://maquinet.com/plataforma-en-altura-genie-s125-ano-2014.html,12/10/2024
Maquinet,Grúa Móvil TEREX QUADSTAR1100,Trex Chile,400000,Chile,7339,"Antofagasta, Chile",TEREX,2017,https://maquinet.com/grua-movil-terex-quadstar1100-ano-2017.html,12/10/2024
Maquinet,Grúa Móvil TEREX RT130,Trex Chile,450000,Chile,3476,"Antofagasta, Chile",TEREX,2017,https://maquinet.com/grua-movil-terex-rt130-ano-2017.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950GC,Ferreyros S.A.,177800,Perú,1700,Cusco,CATERPILLAR,2020,https://maquinet.com/cargador-frontal-caterpillar-950gc-ano-2020-1-html.html,12/10/2024
Maquinet,Excavadora Caterpillar 330D2L,Ferreyros S.A.,183400,Perú,5927,Trujillo,CATERPILLAR,2017,https://maquinet.com/excavadora-330d2l-ano-2017.html,12/10/2024
Maquinet,Excavadora Caterpillar 336DL,Ferreyros S.A.,75600,Perú,12650,Lambayeque,CATERPILLAR,2012,https://maquinet.com/excavadora-caterpillar-336dl-ano-2012.html,12/10/2024
Maquinet,Cargador Frontal 950GC,Ferreyros S.A.,116700,Perú,6980,Piura,CATERPILLAR,2019,https://maquinet.com/cargador-frontal-950gc-ano-2019.html,12/10/2024
Maquinet,Motoniveladora Caterpillar 12M,Ferreyros S.A.,200000,Perú,6400,Ica,CATERPILLAR,2018,https://maquinet.com/motoniveladora-caterpillar-12m-ano-2018.html,12/10/2024
Maquinet,Volquete Shacman SX3318DW306C,Unimaq S.A.,69000,Perú,1735,Lima,SHACMAN,2022,https://maquinet.com/volquete-shacman-sx3318dw306c-2-ano-2022-html.html,12/10/2024
Maquinet,Motoniveladora Caterpillar 140K,Ferreyros S.A.,200000,Perú,4381,Arequipa,CATERPILLAR,2018,https://maquinet.com/motoniveladora-caterpillar-140k-ano-2019.html,12/10/2024
Maquinet,Motoniveladora Caterpillar 140GC,Ferreyros S.A.,188900,Perú,4591,Lima,CATERPILLAR,2021,https://maquinet.com/motoniveladora-caterpillar-140gc-ano-2021.html,12/10/2024
Maquinet,Motoniveladora Caterpillar 140K,Ferreyros S.A.,183400,Perú,4399,Lima,CATERPILLAR,2018,https://maquinet.com/motoniveladora-caterpillar-140k-ano-2018.html,12/10/2024
Maquinet,Tractor sobre orugas Caterpillar D8T,Ferreyros S.A.,194500,Perú,7413,Lima,CATERPILLAR,2018,https://maquinet.com/tractor-sobre-orugas-caterpillar-d8t-ano-2018.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 950GC,Ferreyros S.A.,116700,Perú,7688,Lima,CATERPILLAR,2021,https://maquinet.com/cargador-frontal-caterpillar-950gc-4-ano-2021-html.html,12/10/2024
Maquinet,Rodillo Vibratorio Liso Caterpillar CS79B,Ferreyros S.A.,61200,Perú,8155,Lima,CATERPILLAR,2020,https://maquinet.com/rodillo-vibratorio-liso-caterpillar-cs79b-ano-2020.html,12/10/2024
Maquinet,Camión  Baranda Mercedes Benz L13183,No disponible,8000,Perú,131585,Arequipa,MERCEDES BENZ,1988,https://maquinet.com/camion-baranda-l13183-ano-1988.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966G,No disponible,52000,Perú,40039,Arequipa,CATERPILLAR,2004,https://maquinet.com/cargador-frontal-caterpillar-966g-ano-2004.html,12/10/2024
Maquinet,Grúa Móvil KRUPP KMK5120,No disponible,220000,Perú,24732,Arequipa,KRUPP,1994,https://maquinet.com/grua-movil-krupp-kmk5120-ano-1994.html,12/10/2024
Maquinet,Grúa Móvil TEREXRT555-1,No disponible,85000,Perú,2129,Arequipa,TEREX,2006,https://maquinet.com/grua-movil-terex-rt555-1-ano-2006.html,12/10/2024
Maquinet,Tractor sobre orugas Caterpillar D6R,No disponible,40000,Perú,18854,Arequipa,CATERPILLAR,2003,https://maquinet.com/tractor-sobre-orugas-caterpillar-d6r-ano-2003.html,12/10/2024
Maquinet,Grúa Móvil TEREX EXPLORER 5600,Trex Chile,475000,Chile,1130,"Antofagasta, Chile",TEREX,2016,https://maquinet.com/grua-movil-terex-explorer-5600.html,12/10/2024
Maquinet,Excavadora Caterpillar 336DL,No disponible,108000,Perú,10980,Arequipa,CATERPILLAR,2013,https://maquinet.com/excavadora-sobre-orugas-caterpillar-336dl-66f17ed70ec44.html,12/10/2024
Maquinet,Cargador Frontal Caterpillar 966H,No disponible,85000,Perú,16000,Arequipa,CATERPILLAR,2011,https://maquinet.com/cargador-frontal-caterpillar-966h.html,12/10/2024
Maquinet,Cargador de bajo Perfil CATERPILLAR R1300G,No disponible,250000,Perú,23198,Lima,CATERPILLAR,2017,https://maquinet.com/cargador-de-bajo-perfil-caterpillar-r1300g-66f32b641f76b.html,12/10/2024
Maquinet,Excavadora Komatsu PC350LC-8,No disponible,130000,Perú,7297,Moquegua,KOMATSU,2021,https://maquinet.com/excavadora-sobre-orugas-komatsu-pc350lc-8-66f5b3b5b2a70.html,12/10/2024
Maquinet,Rodillo liso vibratorio CATERPILLAR CS54B,No disponible,78000,Perú,4390,Cusco,CATERPILLAR,2018,https://maquinet.com/rodillo-liso-vibratorio-caterpillar-cs54b-66f5be1f9e4c5.html,12/10/2024
Maquinet,Excavadora Caterpillar 336D2L,No disponible,120000,Perú,15711,Moquegua,CATERPILLAR,2014,https://maquinet.com/excavadora-sobre-orugas-caterpillar-336d2l-66f5bf5eb8037.html,12/10/2024
Maquinet,Motoniveladora CATERPILLAR 140K,No disponible,175000,Perú,4406,Cusco,CATERPILLAR,2018,https://maquinet.com/motoniveladora-caterpillar-140k-66f5c1fcb1556.html,12/10/2024
Maquinet,Excavadora CATERPILLAR 329DL,No disponible,120000,Perú,14271,Moquegua,CATERPILLAR,2014,https://maquinet.com/excavadora-sobre-orugas-caterpillar-329dl-66f5c6b07c997.html,12/10/2024
Maquinet,Excavadora CATERPILLAR 330C,No disponible,50000,Perú,11000,La Libertad,CATERPILLAR,2006,https://maquinet.com/excavadora-sobre-orugas-caterpillar-330c-66f5cb73b0497.html,12/10/2024
Maquinet,Cargador Frontal CATERPILLAR 950H,No disponible,120000,Perú,8953,Moquegua,CATERPILLAR,2014,https://maquinet.com/cargador-frontal-caterpillar-950h-66f5cc275c442.html,12/10/2024
Maquinet,Excavadora CATERPILLAR 336D2L,No disponible,140000,Perú,8918,Moquegua,CATERPILLAR,2016,https://maquinet.com/excavadora-sobre-orugas-caterpillar-336d2l-66f5d4518815a.html,12/10/2024
Maquinet,Recicladora de Filtros SONIC DRY CLEAN SDC-6,Ferreyros S.A.,25000,Perú,No disponible,Lima,SONIC DRY CLEAN,2015,https://maquinet.com/maquina-recicladora-de-filtros-sonic-dry-clean-sdc-6.html,12/10/2024
Maquinet,Grúa Móvil TEREXEXPLORER 5600,Trex Chile,475000,Chile,2810,"Antofagasta, Chile",TEREX,2015,https://maquinet.com/grua-movil-terex-explorer-5600-5.html,12/10/2024
Maquinet,Grúas Móvil TEREX-DEMAG AC350 6L,Trex Chile,1850000,Chile,3720,"Antofagasta, Chile",TEREX-DEMAG,2018,https://maquinet.com/gruas-movil-terex-demag-ac350-6l.html,12/10/2024
Maquinet,Grúas Móvil TEREX AC140,Trex Chile,527300,Chile,5493,"Antofagasta, Chile",TEREX,2013,https://maquinet.com/gruas-movil-terex-ac140.html,12/10/2024
Maquinet,Grúas Móvil TEREX RT130,Trex Chile,235000,Chile,8111,"Antofagasta, Chile",TEREX,2011,https://maquinet.com/gruas-movil-terex-rt130.html,12/10/2024
Maquinet,Grúas móviles GROVE TMS700EU,Trex Chile,324800,Chile,6202,"Antofagasta, Chile",GROVE,2016,https://maquinet.com/gruas-moviles-grove-tms700eu.html,12/10/2024
Maquinet,Grúas móviles TEREX RT670 4X4U,Trex Chile,189200,Chile,2281,"Antofagasta, Chile",TEREX,2012,https://maquinet.com/gruas-moviles-terex-rt670-4x4u.html,12/10/2024
Maquinet,Grúa Móvil GROVE RT890U,Trex Chile,220000,Chile,4990,"Antofagasta, Chile",GROVE,2012,https://maquinet.com/grua-movil-grove-rt890u.html,12/10/2024
Maquinet,Grúa Móvil GROVE RT9130EU,Trex Chile,429900,Chile,1681,"Antofagasta, Chile",GROVE,2010,https://maquinet.com/grua-movil-grove-rt9130eu.html,12/10/2024
Maquinet,Grúa Móvil TEREX QUADSTAR1100,Trex Chile,656800,Chile,2506,"Antofagasta, Chile",TEREX,2018,https://maquinet.com/grua-movil-terex-quadstar1100.html,12/10/2024
Maquinet,Grúa Móvil DEMAG AC250-5,Trex Chile,1194500,Chile,6937,"Antofagasta, Chile",DEMAG,2019,https://maquinet.com/grua-movil-demag-ac250-5.html,12/10/2024
Maquinet,Grúas móviles DEMAG AC220-5,Trex Chile,1100000,Chile,7627,"Antofagasta, Chile",DEMAG,2018,https://maquinet.com/gruas-moviles-demag-ac220-5.html,12/10/2024
Maquinet,Motoniveladora CATERPILLAR 140K,No disponible,228000,Perú,1325,Cusco,CATERPILLAR,2021,https://maquinet.com/caterpillar-caterpillar-k-66fedf7bdd089.html,12/10/2024
Maquinet,Tractor de Orugas CATERPILLAR D6T,No disponible,120000,Perú,7772,Arequipa,CATERPILLAR,2014,https://maquinet.com/tractor-de-orugas-caterpillar-d6t-67000b8a4b011.html,12/10/2024
Maquinet,Tractor de Orugas CATERPILLAR D6RII XL,No disponible,42000,Perú,10945,Arequipa,CATERPILLAR,1999,https://maquinet.com/tractor-de-orugas-caterpillar-d6rii-xl-6706dabc989ac.html,12/10/2024
